S.No.,Remote Work Status,City type,Education,Job Title,Years of Experience,Performance Rating,Salary
427,On-Site,Non-Metro,Master's, Executive ,7.547,7.56,"78,556.08"
296,On-Site,Metro,Master's, Executive ,12.323,5.16,"82,437.33"
687,Remote,Metro,Master's, Executive ,11.726,8.04,"88,789.24"
696,On-Site,Non-Metro,Diploma, Executive ,13.119,6.12,"76,308.12"
961,On-Site,Non-Metro,Diploma, Executive ,10.134,5.28,"70,832.38"
424,Remote,Metro,Master's, Executive ,11.527,6,"83,556.42"
160,On-Site,Non-Metro,Bachelor's, Executive ,4.164,9,"73,081.05"
876,Remote,Non-Metro,Diploma, Executive ,4.96,5.76,"66,046.76"
212,Remote,Metro,Diploma, Executive ,4.96,7.8,"75,308.98"
365,On-Site,Non-Metro,Bachelor's, Executive ,5.955,5.52,"66,584.49"
1300,Remote,Non-Metro,Diploma, Executive ,7.547,5.28,"67,811.63"
670,On-Site,Non-Metro,Bachelor's, Executive ,5.358,7.8,"71,440.23"
733,On-Site,Non-Metro,Master's, Executive ,11.726,5.88,"79,095.22"
372,Remote,Non-Metro,Master's, Executive ,4.562,9.84,"80,544.67"
1120,On-Site,Non-Metro,Diploma, Executive ,6.751,6.6,"70,041.75"
222,Remote,Non-Metro,Master's, Executive ,7.348,9.36,"82,530.36"
333,Remote,Non-Metro,Diploma, Executive ,13.119,10,"85,592.22"
215,Remote,Non-Metro,Master's, Executive ,10.93,8.4,"84,268.67"
27,On-Site,Non-Metro,Master's, Executive ,4.363,10,"80,669.82"
946,On-Site,Non-Metro,Master's, Executive ,6.353,9.72,"82,236.11"
906,Remote,Non-Metro,Master's, Executive ,9.935,6.12,"77,546.35"
964,Remote,Metro,Master's, Executive ,6.751,8.52,"84,021.04"
768,On-Site,Non-Metro,Master's, Executive ,13.318,8.04,"86,055.75"
1078,On-Site,Metro,Master's, Executive ,4.96,5.52,"74,647.96"
60,Remote,Non-Metro,Diploma, Executive ,8.94,7.08,"73,622.75"
554,On-Site,Non-Metro,Diploma, Executive ,9.935,9.24,"80,003.72"
192,Remote,Non-Metro,Master's, Executive ,11.726,7.32,"82,444.83"
301,Remote,Metro,Master's, Executive ,10.93,7.32,"85,778.40"
1039,Remote,Metro,Master's, Executive ,13.517,5.64,"84,634.50"
480,Remote,Metro,Bachelor's, Executive ,10.731,5.76,"76,669.92"
962,Remote,Non-Metro,Master's, Executive ,4.562,6.48,"72,169.80"
1320,On-Site,Non-Metro,Diploma, Executive ,10.333,7.68,"76,577.99"
1292,Remote,Metro,Master's, Manager ,7.945,5.28,"96,668.90"
672,On-Site,Non-Metro,Master's, Executive ,9.935,6.48,"78,267.29"
278,Remote,Non-Metro,Master's, Executive ,7.945,5.64,"73,956.70"
1053,On-Site,Metro,Master's, Executive ,13.915,8.88,"92,897.42"
1087,Remote,Metro,Master's, Executive ,12.522,9.6,"93,059.73"
275,On-Site,Metro,Diploma, Executive ,4.562,6,"70,169.57"
641,Remote,Metro,Master's, Executive ,12.721,6.96,"86,807.68"
553,Remote,Metro,Master's, Executive ,13.915,10,"95,549.84"
1331,Remote,Non-Metro,Bachelor's, Executive ,13.517,9.84,"85,338.37"
1208,On-Site,Metro,Master's, Manager ,4.761,7.32,"97,867.49"
1151,On-Site,Non-Metro,Master's, Executive ,10.532,5.16,"75,611.74"
1228,Remote,Metro,Bachelor's, Executive ,13.915,8.04,"85,647.24"
409,On-Site,Metro,Bachelor's, Executive ,12.92,7.56,"83,345.83"
1218,Remote,Metro,Bachelor's, Executive ,9.139,6.48,"76,411.43"
810,Remote,Metro,Master's, Executive ,11.925,6,"83,460.40"
417,On-Site,Metro,Bachelor's, Executive ,12.124,9.24,"86,469.34"
1195,Remote,Non-Metro,Diploma, Executive ,6.154,6.72,"69,308.46"
972,Remote,Non-Metro,Master's, Executive ,13.915,7.08,"84,028.59"
831,Remote,Metro,Master's, Executive ,12.323,10,"93,552.80"
316,Remote,Metro,Master's, Executive ,7.149,9.24,"85,796.35"
294,On-Site,Non-Metro,Bachelor's, Executive ,13.517,5.64,"74,965.88"
749,Remote,Non-Metro,Master's, Executive ,10.93,8.64,"84,333.09"
924,On-Site,Metro,Diploma, Executive ,11.129,7.08,"79,917.05"
497,Remote,Non-Metro,Master's, Executive ,7.547,6.72,"75,777.14"
686,On-Site,Metro,Master's, Executive ,5.756,9.36,"84,364.66"
817,Remote,Non-Metro,Diploma, Executive ,5.358,5.88,"66,178.50"
736,Remote,Non-Metro,Diploma, Executive ,9.935,8.88,"78,620.13"
1229,Remote,Metro,Bachelor's, Executive ,9.935,9.72,"84,824.09"
1308,On-Site,Metro,Diploma, Manager ,13.318,6.84,"100,861.39"
651,Remote,Non-Metro,Bachelor's, Executive ,5.756,8.88,"73,767.61"
114,On-Site,Non-Metro,Diploma, Executive ,12.323,5.52,"73,037.57"
904,Remote,Metro,Bachelor's, Executive ,5.159,8.88,"77,255.69"
974,On-Site,Non-Metro,Master's, Executive ,9.338,5.28,"74,078.53"
405,Remote,Metro,Master's, Executive ,6.751,6.72,"78,837.62"
854,Remote,Non-Metro,Master's, Executive ,8.343,9.36,"82,767.06"
465,On-Site,Metro,Diploma, Executive ,13.716,5.28,"78,184.44"
741,Remote,Metro,Master's, Executive ,12.323,8.4,"89,145.43"
1264,On-Site,Non-Metro,Master's, Executive ,10.134,8.16,"81,817.61"
93,Remote,Metro,Master's, Manager ,6.751,10,"105,776.54"
102,On-Site,Metro,Master's, Executive ,8.343,6.6,"80,223.64"
178,On-Site,Metro,Master's, Executive ,7.348,9.48,"85,972.80"
1057,On-Site,Non-Metro,Master's, Executive ,8.741,8.76,"81,556.37"
912,On-Site,Metro,Master's, Manager ,5.159,5.16,"92,185.55"
789,On-Site,Metro,Master's, Executive ,10.93,6.48,"82,666.63"
970,On-Site,Non-Metro,Bachelor's, Executive ,11.527,7.68,"76,989.02"
1198,Remote,Metro,Bachelor's, Executive ,6.751,7.92,"76,397.85"
374,On-Site,Metro,Master's, Manager ,6.95,6.12,"96,378.73"
396,On-Site,Metro,Diploma, Executive ,4.761,8.52,"75,570.45"
780,Remote,Metro,Diploma, Executive ,8.144,9.36,"81,376.54"
626,On-Site,Non-Metro,Diploma, Executive ,6.154,6.48,"68,007.58"
1256,On-Site,Non-Metro,Master's, Executive ,4.363,8.04,"74,736.02"
529,On-Site,Metro,Master's, Executive ,6.154,8.52,"82,085.30"
485,Remote,Metro,Master's, Executive ,5.358,8.76,"81,761.30"
834,On-Site,Metro,Diploma, Executive ,11.527,9.96,"86,569.70"
1286,On-Site,Non-Metro,Master's, Executive ,12.522,8.64,"85,279.26"
23,On-Site,Metro,Bachelor's, Executive ,10.532,5.16,"73,882.20"
1127,On-Site,Metro,Master's, Executive ,4.96,9.6,"83,259.24"
205,On-Site,Metro,Master's, Executive ,6.751,8.52,"82,676.75"
463,On-Site,Non-Metro,Master's, Executive ,5.159,10,"80,216.79"
1205,Remote,Non-Metro,Bachelor's, Manager ,8.741,5.16,"86,659.50"
392,Remote,Non-Metro,Diploma, Executive ,10.134,5.28,"69,474.32"
754,Remote,Non-Metro,Bachelor's, Executive ,12.92,9.96,"83,792.12"
84,Remote,Non-Metro,Diploma, Executive ,11.726,8.76,"79,569.91"
18,On-Site,Metro,Master's, Executive ,11.328,5.76,"81,121.09"
240,On-Site,Metro,Bachelor's, Executive ,3.965,8.28,"73,883.53"
784,On-Site,Non-Metro,Master's, Manager ,4.96,9,"96,512.86"
358,On-Site,Metro,Diploma, Executive ,7.149,8.64,"78,294.86"
1064,On-Site,Metro,Diploma, Executive ,7.746,7.32,"75,793.95"
43,On-Site,Metro,Bachelor's, Executive ,11.527,7.92,"81,466.45"
169,On-Site,Non-Metro,Diploma, Executive ,5.955,5.28,"64,695.89"
842,Remote,Metro,Master's, Executive ,13.517,10,"93,654.77"
429,On-Site,Non-Metro,Master's, Executive ,5.557,5.52,"69,800.42"
1251,Remote,Metro,Master's, Manager ,13.318,5.88,"102,506.08"
119,Remote,Non-Metro,Bachelor's, Executive ,11.129,8.88,"78,995.43"
628,Remote,Metro,Bachelor's, Executive ,4.164,6.96,"70,796.79"
453,Remote,Metro,Master's, Executive ,11.925,5.88,"81,870.17"
343,Remote,Non-Metro,Master's, Executive ,4.562,10,"79,267.00"
875,Remote,Metro,Master's, Executive ,9.338,8.28,"84,688.39"
346,Remote,Non-Metro,Bachelor's, Executive ,9.935,7.08,"73,289.71"
793,On-Site,Non-Metro,Master's, Executive ,9.139,5.64,"73,924.19"
1136,On-Site,Non-Metro,Diploma, Executive ,10.93,9,"78,966.88"
1299,On-Site,Metro,Diploma, Executive ,5.358,6.96,"72,054.15"
719,Remote,Non-Metro,Diploma, Executive ,13.318,9.12,"81,907.93"
277,On-Site,Metro,Diploma, Executive ,11.726,5.28,"75,149.61"
505,Remote,Non-Metro,Bachelor's, Executive ,12.323,7.56,"77,062.97"
599,Remote,Metro,Master's, Executive ,13.915,8.16,"89,433.23"
288,On-Site,Non-Metro,Diploma, Executive ,7.348,10,"77,305.27"
896,On-Site,Non-Metro,Master's, Executive ,13.517,10,"89,164.42"
888,On-Site,Non-Metro,Diploma, Executive ,6.751,7.32,"70,235.36"
1234,Remote,Metro,Master's, Executive ,12.92,9.96,"92,574.57"
785,On-Site,Non-Metro,Bachelor's, Executive ,8.144,6.72,"70,337.86"
1156,On-Site,Non-Metro,Master's, Executive ,13.318,7.32,"82,494.55"
693,On-Site,Metro,Diploma, Executive ,13.318,5.4,"77,126.78"
580,Remote,Non-Metro,Master's, Executive ,5.159,6,"70,212.47"
196,Remote,Metro,Diploma, Executive ,4.761,5.28,"67,263.68"
202,On-Site,Non-Metro,Bachelor's, Executive ,6.154,8.76,"72,914.34"
138,Remote,Metro,Diploma, Executive ,13.318,5.64,"77,640.47"
168,Remote,Non-Metro,Diploma, Executive ,4.761,6.84,"66,773.90"
127,On-Site,Non-Metro,Master's, Manager ,9.935,5.28,"92,713.77"
1185,Remote,Non-Metro,Bachelor's, Manager ,13.119,5.76,"92,422.23"
1268,Remote,Metro,Master's, Manager ,12.124,5.88,"100,717.15"
1273,On-Site,Metro,Bachelor's, Executive ,8.144,8.16,"77,816.67"
1055,Remote,Non-Metro,Diploma, Executive ,11.129,6.24,"72,357.53"
1060,Remote,Metro,Diploma, Executive ,8.542,6.84,"75,071.87"
152,Remote,Metro,Bachelor's, Executive ,5.557,8.76,"76,314.63"
1091,On-Site,Metro,Bachelor's, Manager ,7.149,8.64,"96,687.97"
1062,Remote,Metro,Bachelor's, Executive ,6.552,9.84,"79,977.16"
438,On-Site,Metro,Master's, Executive ,8.542,7.2,"80,864.05"
509,Remote,Non-Metro,Master's, Executive ,8.94,5.88,"73,991.49"
752,Remote,Metro,Diploma, Executive ,11.328,5.52,"75,009.37"
582,On-Site,Metro,Diploma, Executive ,8.144,5.28,"70,886.18"
61,On-Site,Metro,Master's, Executive ,7.348,8.16,"81,787.47"
592,On-Site,Metro,Diploma, Executive ,12.522,8.64,"83,726.51"
1306,On-Site,Non-Metro,Bachelor's, Executive ,10.333,5.88,"70,543.73"
913,Remote,Non-Metro,Diploma, Executive ,5.358,10,"74,787.53"
235,On-Site,Metro,Diploma, Executive ,8.144,7.68,"76,520.21"
1337,Remote,Non-Metro,Master's, Executive ,10.731,5.52,"75,045.58"
824,On-Site,Non-Metro,Bachelor's, Executive ,7.746,8.28,"73,294.51"
573,Remote,Non-Metro,Bachelor's, Executive ,13.318,6.6,"75,472.38"
1008,On-Site,Metro,Diploma, Manager ,13.119,8.64,"103,101.67"
7,On-Site,Non-Metro,Bachelor's, Executive ,5.358,8.52,"71,155.94"
64,On-Site,Non-Metro,Diploma, Executive ,13.318,6.36,"74,871.98"
1215,Remote,Non-Metro,Diploma, Executive ,4.761,6.24,"65,077.05"
899,Remote,Non-Metro,Bachelor's, Executive ,9.935,5.16,"68,259.89"
708,On-Site,Metro,Diploma, Executive ,8.343,8.88,"79,471.51"
80,Remote,Non-Metro,Diploma, Executive ,12.721,7.92,"77,857.49"
126,Remote,Non-Metro,Master's, Executive ,13.318,6.12,"79,171.12"
1327,Remote,Non-Metro,Master's, Executive ,13.915,8.04,"84,367.88"
1262,On-Site,Metro,Master's, Executive ,10.134,6.36,"80,337.59"
52,On-Site,Non-Metro,Diploma, Executive ,11.527,5.52,"70,775.17"
979,On-Site,Non-Metro,Master's, Executive ,7.746,8.4,"78,326.75"
1043,On-Site,Metro,Master's, Manager ,9.736,5.4,"96,388.25"
980,On-Site,Non-Metro,Bachelor's, Executive ,8.343,7.32,"71,466.60"
932,Remote,Non-Metro,Master's, Executive ,9.338,7.68,"78,316.40"
762,Remote,Metro,Master's, Executive ,10.333,5.76,"78,990.09"
1080,On-Site,Metro,Bachelor's, Executive ,4.96,10,"78,135.06"
109,Remote,Metro,Bachelor's, Executive ,4.363,6.48,"69,044.62"
198,Remote,Non-Metro,Bachelor's, Executive ,8.343,8.4,"73,828.65"
1237,Remote,Non-Metro,Master's, Executive ,9.338,10,"83,617.72"
971,Remote,Non-Metro,Bachelor's, Executive ,4.96,9,"71,478.38"
1111,On-Site,Non-Metro,Master's, Executive ,5.557,9.48,"78,187.89"
562,On-Site,Non-Metro,Master's, Executive ,7.945,9.48,"80,790.19"
866,On-Site,Metro,Master's, Executive ,8.94,7.8,"82,060.38"
368,Remote,Non-Metro,Diploma, Executive ,7.149,8.04,"71,555.04"
551,Remote,Metro,Master's, Executive ,4.761,10,"82,570.70"
239,Remote,Metro,Diploma, Manager ,10.93,5.28,"92,060.27"
283,Remote,Metro,Master's, Executive ,11.129,6.6,"81,539.03"
1090,On-Site,Metro,Master's, Executive ,10.134,9.72,"87,775.33"
723,Remote,Metro,Master's, Executive ,13.915,10,"92,592.17"
718,Remote,Metro,Diploma, Executive ,11.925,10,"85,485.32"
68,Remote,Metro,Diploma, Executive ,5.955,7.8,"73,717.63"
1220,On-Site,Non-Metro,Diploma, Executive ,3.965,7.56,"66,803.31"
826,Remote,Non-Metro,Master's, Executive ,11.925,10,"86,225.08"
1019,On-Site,Non-Metro,Diploma, Executive ,5.358,9.48,"72,839.29"
1146,On-Site,Metro,Diploma, Executive ,10.532,9.24,"82,084.95"
783,Remote,Metro,Bachelor's, Executive ,10.333,9.12,"81,562.25"
1288,On-Site,Non-Metro,Master's, Executive ,4.164,7.32,"71,306.23"
532,On-Site,Non-Metro,Master's, Executive ,9.537,10,"83,495.55"
770,Remote,Non-Metro,Diploma, Executive ,9.736,7.56,"73,075.79"
1270,On-Site,Metro,Master's, Executive ,13.716,8.4,"88,457.90"
963,On-Site,Non-Metro,Bachelor's, Executive ,9.338,10,"78,372.69"
170,Remote,Metro,Master's, Executive ,6.95,6.24,"75,901.63"
1213,On-Site,Metro,Master's, Executive ,13.716,5.16,"80,765.13"
1054,On-Site,Metro,Master's, Manager ,12.721,8.64,"106,491.45"
845,On-Site,Metro,Master's, Executive ,6.154,9.36,"82,298.56"
919,Remote,Non-Metro,Master's, Executive ,5.159,10,"78,580.20"
1056,On-Site,Metro,Diploma, Executive ,6.95,9.6,"78,827.85"
1095,On-Site,Non-Metro,Master's, Executive ,7.149,9,"78,409.40"
197,Remote,Non-Metro,Master's, Executive ,5.557,7.68,"73,555.00"
658,Remote,Metro,Diploma, Executive ,6.154,6.24,"70,043.80"
338,Remote,Metro,Diploma, Executive ,13.119,10,"86,520.34"
1098,On-Site,Metro,Bachelor's, Executive ,13.716,5.64,"76,940.13"
729,Remote,Non-Metro,Master's, Executive ,12.522,5.16,"75,269.25"
432,Remote,Non-Metro,Diploma, Executive ,9.736,6.48,"70,399.01"
1276,On-Site,Metro,Master's, Executive ,6.154,9.84,"83,304.14"
528,Remote,Non-Metro,Master's, Executive ,11.527,9.12,"83,351.55"
750,On-Site,Metro,Diploma, Executive ,8.343,6.36,"72,610.67"
1257,Remote,Non-Metro,Diploma, Executive ,3.965,9.12,"70,155.98"
498,On-Site,Metro,Master's, Executive ,7.945,8.4,"81,828.13"
1073,Remote,Metro,Diploma, Executive ,8.741,5.52,"71,032.18"
131,On-Site,Non-Metro,Master's, Executive ,10.731,10,"84,465.95"
1217,Remote,Metro,Bachelor's, Executive ,12.92,7.8,"80,932.59"
1287,On-Site,Non-Metro,Master's, Executive ,5.159,6.36,"69,809.31"
710,On-Site,Non-Metro,Master's, Executive ,11.726,7.32,"79,211.00"
1283,On-Site,Non-Metro,Master's, Manager ,8.741,5.16,"89,454.28"
1310,Remote,Metro,Master's, Executive ,7.746,7.92,"80,314.87"
21,On-Site,Non-Metro,Master's, Executive ,9.139,10,"82,577.93"
317,On-Site,Metro,Diploma, Executive ,9.338,9,"79,656.16"
722,Remote,Metro,Master's, Executive ,7.746,9.36,"83,624.25"
765,On-Site,Non-Metro,Master's, Executive ,8.741,8.4,"78,333.55"
1144,Remote,Metro,Bachelor's, Executive ,11.726,7.68,"79,138.67"
445,Remote,Metro,Diploma, Manager ,11.925,9.72,"102,662.63"
340,On-Site,Non-Metro,Bachelor's, Executive ,13.318,8.52,"78,708.54"
468,Remote,Non-Metro,Diploma, Executive ,10.333,9.72,"78,224.27"
194,On-Site,Non-Metro,Diploma, Executive ,6.353,9.72,"73,871.40"
1269,On-Site,Non-Metro,Master's, Executive ,12.92,5.4,"75,808.74"
165,On-Site,Metro,Diploma, Executive ,12.323,7.44,"79,128.30"
105,Remote,Non-Metro,Master's, Executive ,7.348,7.08,"73,599.46"
482,On-Site,Metro,Bachelor's, Executive ,5.955,8.88,"75,490.52"
223,On-Site,Metro,Master's, Executive ,8.144,6.84,"77,982.87"
226,Remote,Metro,Bachelor's, Executive ,13.318,9.6,"85,153.84"
886,On-Site,Metro,Bachelor's, Manager ,7.945,6.84,"91,365.39"
174,Remote,Non-Metro,Master's, Executive ,8.542,7.2,"75,101.34"
1115,On-Site,Metro,Master's, Executive ,13.915,5.76,"81,691.52"
661,Remote,Metro,Bachelor's, Executive ,6.154,7.44,"72,284.60"
1307,On-Site,Non-Metro,Master's, Manager ,12.323,6.48,"96,015.37"
437,On-Site,Metro,Master's, Executive ,11.925,5.64,"79,190.42"
732,Remote,Metro,Master's, Executive ,10.532,9.36,"86,264.32"
286,On-Site,Metro,Bachelor's, Executive ,11.328,8.52,"80,325.46"
774,On-Site,Non-Metro,Diploma, Manager ,4.363,5.28,"79,595.02"
788,On-Site,Metro,Diploma, Executive ,7.149,5.52,"68,792.91"
996,Remote,Non-Metro,Master's, Executive ,4.363,7.68,"71,518.19"
408,Remote,Non-Metro,Master's, Executive ,10.731,8.64,"80,661.95"
67,Remote,Non-Metro,Master's, Executive ,5.358,10,"77,964.55"
989,On-Site,Metro,Master's, Executive ,11.925,7.08,"82,373.63"
1334,Remote,Metro,Diploma, Executive ,10.532,9,"80,474.80"
953,Remote,Non-Metro,Diploma, Executive ,5.358,6.6,"65,197.72"
256,On-Site,Non-Metro,Master's, Executive ,10.333,9.6,"82,413.69"
576,Remote,Non-Metro,Diploma, Executive ,4.164,9.96,"71,678.58"
858,On-Site,Metro,Diploma, Manager ,4.96,6,"85,853.60"
1305,Remote,Metro,Master's, Manager ,11.527,8.04,"102,553.58"
1323,On-Site,Metro,Bachelor's, Executive ,12.323,10,"84,679.27"
518,Remote,Metro,Diploma, Executive ,4.562,8.4,"72,527.36"
1204,On-Site,Metro,Master's, Executive ,13.318,9.12,"88,526.20"
1221,Remote,Non-Metro,Master's, Executive ,12.124,6.6,"77,309.67"
671,On-Site,Metro,Bachelor's, Executive ,13.119,6.6,"77,618.80"
549,On-Site,Non-Metro,Master's, Executive ,9.935,6,"73,516.60"
357,On-Site,Metro,Bachelor's, Executive ,7.348,8.52,"75,769.99"
1114,On-Site,Non-Metro,Diploma, Executive ,12.124,6.36,"71,864.47"
210,Remote,Metro,Master's, Executive ,4.164,7.8,"75,460.51"
1162,On-Site,Metro,Bachelor's, Executive ,11.925,7.08,"77,372.37"
982,On-Site,Metro,Master's, Executive ,13.716,7.08,"84,108.53"
1281,On-Site,Non-Metro,Bachelor's, Executive ,5.358,8.76,"70,021.36"
6,Remote,Non-Metro,Bachelor's, Executive ,11.527,6.72,"71,907.29"
694,On-Site,Metro,Diploma, Executive ,8.741,5.88,"71,000.48"
502,Remote,Metro,Master's, Executive ,6.353,8.16,"78,477.65"
1278,Remote,Non-Metro,Diploma, Executive ,11.328,6.84,"71,917.78"
1226,On-Site,Non-Metro,Bachelor's, Executive ,10.134,6.96,"70,886.88"
1245,Remote,Metro,Bachelor's, Executive ,10.333,5.16,"70,985.53"
815,On-Site,Metro,Bachelor's, Executive ,12.721,7.32,"78,555.06"
319,On-Site,Non-Metro,Diploma, Executive ,11.726,8.28,"75,629.97"
1036,Remote,Non-Metro,Master's, Executive ,11.129,9.48,"82,563.12"
1280,Remote,Non-Metro,Diploma, Executive ,4.562,6,"62,581.86"
171,Remote,Metro,Bachelor's, Executive ,5.955,10,"77,353.49"
78,Remote,Metro,Bachelor's, Executive ,13.716,5.52,"75,398.62"
217,Remote,Non-Metro,Diploma, Executive ,11.129,9.36,"77,402.52"
206,On-Site,Non-Metro,Master's, Executive ,8.343,6.36,"72,235.73"
1049,Remote,Non-Metro,Diploma, Executive ,11.527,6,"70,019.41"
371,Remote,Non-Metro,Diploma, Executive ,6.95,10,"74,294.32"
1184,Remote,Non-Metro,Master's, Executive ,13.517,8.76,"83,330.40"
1076,Remote,Non-Metro,Bachelor's, Executive ,11.129,6.84,"71,513.90"
1294,Remote,Metro,Diploma, Executive ,10.134,8.52,"78,356.17"
1164,On-Site,Non-Metro,Master's, Executive ,4.363,5.16,"65,127.39"
1134,Remote,Non-Metro,Diploma, Executive ,9.537,9.24,"75,311.29"
360,Remote,Non-Metro,Bachelor's, Executive ,12.522,5.16,"69,115.72"
187,Remote,Non-Metro,Bachelor's, Executive ,9.338,6.12,"67,888.76"
977,On-Site,Metro,Bachelor's, Executive ,4.363,8.76,"72,621.74"
181,On-Site,Metro,Diploma, Executive ,13.716,9.96,"85,439.44"
1249,Remote,Non-Metro,Bachelor's, Executive ,6.154,5.16,"62,184.75"
104,Remote,Non-Metro,Bachelor's, Manager ,9.537,10,"95,257.12"
941,Remote,Metro,Bachelor's, Executive ,13.318,5.16,"73,918.01"
385,Remote,Metro,Master's, Executive ,8.741,8.28,"80,957.71"
585,Remote,Metro,Master's, Executive ,10.333,5.28,"75,759.78"
1263,Remote,Non-Metro,Bachelor's, Executive ,12.124,7.92,"74,902.09"
321,On-Site,Metro,Diploma, Executive ,5.557,7.08,"69,919.98"
49,Remote,Non-Metro,Bachelor's, Executive ,6.95,10,"74,090.89"
1139,On-Site,Metro,Bachelor's, Executive ,7.746,6.96,"71,977.04"
1072,Remote,Metro,Master's, Executive ,7.746,10,"83,748.63"
583,On-Site,Metro,Bachelor's, Executive ,6.751,7.68,"72,548.42"
183,On-Site,Metro,Master's, Executive ,6.751,5.64,"72,632.81"
563,Remote,Metro,Master's, Executive ,13.517,6.24,"81,246.75"
590,On-Site,Non-Metro,Bachelor's, Executive ,12.721,7.56,"74,600.99"
724,Remote,Metro,Master's, Executive ,6.552,5.28,"71,533.36"
1068,Remote,Metro,Master's, Executive ,4.96,7.68,"75,263.52"
271,Remote,Metro,Bachelor's, Executive ,7.945,5.16,"67,871.58"
12,On-Site,Non-Metro,Bachelor's, Manager ,10.134,10,"95,504.19"
1202,Remote,Metro,Diploma, Executive ,11.328,8.52,"79,180.33"
47,Remote,Non-Metro,Master's, Executive ,11.328,5.16,"72,174.29"
653,Remote,Non-Metro,Bachelor's, Executive ,12.323,8.76,"76,661.33"
433,On-Site,Metro,Master's, Executive ,12.522,8.04,"83,982.63"
347,On-Site,Metro,Bachelor's, Executive ,8.343,6.96,"72,262.69"
327,Remote,Non-Metro,Bachelor's, Executive ,10.731,6.24,"69,158.53"
41,Remote,Non-Metro,Master's, Executive ,5.159,5.88,"67,133.96"
881,Remote,Metro,Master's, Executive ,11.328,5.64,"77,206.83"
458,Remote,Non-Metro,Diploma, Executive ,11.328,9.84,"78,031.55"
524,On-Site,Non-Metro,Bachelor's, Executive ,8.144,7.56,"69,397.94"
882,On-Site,Metro,Diploma, Executive ,12.323,5.76,"73,729.57"
1284,On-Site,Metro,Bachelor's, Executive ,5.358,5.16,"64,887.17"
234,On-Site,Metro,Master's, Executive ,8.94,10,"84,541.83"
929,On-Site,Non-Metro,Bachelor's, Executive ,12.124,10,"79,173.94"
607,Remote,Non-Metro,Master's, Executive ,5.955,6.24,"68,729.16"
304,Remote,Non-Metro,Bachelor's, Executive ,11.925,6.36,"70,565.91"
495,Remote,Metro,Master's, Manager ,13.119,5.52,"96,791.92"
642,On-Site,Metro,Diploma, Manager ,11.129,8.04,"95,609.23"
434,Remote,Non-Metro,Master's, Executive ,6.154,10,"77,398.31"
1003,On-Site,Metro,Master's, Executive ,4.761,5.88,"70,510.39"
890,Remote,Metro,Diploma, Executive ,10.731,9.84,"81,127.83"
324,Remote,Metro,Master's, Executive ,6.154,9.84,"80,993.97"
146,On-Site,Non-Metro,Bachelor's, Executive ,8.94,6.48,"67,547.65"
17,Remote,Non-Metro,Master's, Executive ,6.552,9.24,"76,038.34"
1014,Remote,Metro,Diploma, Executive ,9.935,8.76,"77,801.37"
436,On-Site,Metro,Bachelor's, Executive ,6.552,10,"76,986.32"
