S.No.,Remote Work Status,City type,Education,Job Title,Years of Experience,Performance Rating,Salary
336,Remote,Metro,Master's, Executive ,9.338,10,"84,696.01"
9,Remote,Metro,Master's, Executive ,4.96,7.44,"74,159.30"
676,Remote,Metro,Diploma, Executive ,10.93,8.4,"77,955.60"
1293,On-Site,Metro,Bachelor's, Executive ,9.736,5.52,"70,118.08"
699,On-Site,Metro,Diploma, Executive ,13.318,9.72,"83,497.73"
552,Remote,Non-Metro,Bachelor's, Executive ,4.96,6.84,"64,020.47"
895,Remote,Metro,Master's, Executive ,4.761,10,"79,708.59"
213,Remote,Metro,Diploma, Executive ,10.134,5.88,"71,307.07"
978,On-Site,Metro,Bachelor's, Executive ,7.547,6.12,"69,093.44"
646,On-Site,Metro,Master's, Executive ,4.761,8.76,"76,860.66"
1148,Remote,Non-Metro,Diploma, Executive ,4.363,5.4,"60,050.93"
273,Remote,Metro,Diploma, Executive ,9.935,7.92,"75,705.69"
813,On-Site,Metro,Bachelor's, Executive ,12.124,9.48,"81,576.28"
586,On-Site,Non-Metro,Bachelor's, Executive ,13.318,6.96,"73,115.12"
969,On-Site,Metro,Master's, Executive ,7.547,5.52,"72,409.20"
399,On-Site,Metro,Master's, Executive ,10.532,10,"85,690.03"
268,Remote,Non-Metro,Master's, Executive ,13.517,10,"84,876.22"
787,On-Site,Metro,Master's, Executive ,11.328,10,"86,504.78"
546,On-Site,Metro,Diploma, Manager ,8.144,8.88,"93,872.70"
513,Remote,Metro,Master's, Executive ,4.363,9.12,"77,066.70"
547,On-Site,Metro,Master's, Executive ,5.756,6.36,"72,275.70"
816,On-Site,Non-Metro,Bachelor's, Executive ,6.95,5.4,"62,642.11"
134,Remote,Metro,Diploma, Executive ,11.527,5.28,"71,197.72"
1082,On-Site,Metro,Diploma, Executive ,12.124,6.84,"75,345.94"
107,On-Site,Non-Metro,Master's, Executive ,10.731,5.28,"71,070.88"
33,Remote,Non-Metro,Master's, Executive ,11.925,5.28,"72,323.14"
232,On-Site,Non-Metro,Bachelor's, Executive ,5.358,10,"71,327.71"
1214,Remote,Non-Metro,Master's, Executive ,5.557,9.24,"74,525.27"
449,On-Site,Non-Metro,Master's, Executive ,12.721,7.8,"78,831.83"
101,Remote,Non-Metro,Master's, Executive ,6.353,7.92,"72,338.89"
837,On-Site,Metro,Master's, Executive ,9.935,7.32,"78,745.58"
640,Remote,Metro,Bachelor's, Executive ,4.562,9.72,"73,751.62"
351,On-Site,Non-Metro,Diploma, Executive ,10.93,9.84,"76,795.15"
334,Remote,Non-Metro,Master's, Executive ,13.119,9.72,"83,553.23"
507,On-Site,Metro,Diploma, Executive ,4.363,5.64,"64,284.46"
1052,On-Site,Metro,Master's, Executive ,8.144,10,"82,856.66"
1279,Remote,Metro,Master's, Manager ,8.343,7.68,"95,766.55"
209,On-Site,Non-Metro,Master's, Executive ,12.721,10,"83,704.09"
175,On-Site,Non-Metro,Diploma, Executive ,6.95,5.88,"63,531.63"
605,On-Site,Non-Metro,Diploma, Manager ,7.547,5.28,"80,761.97"
1160,Remote,Non-Metro,Master's, Executive ,12.522,6.84,"76,297.81"
259,Remote,Metro,Diploma, Executive ,10.93,9.12,"79,000.38"
715,On-Site,Non-Metro,Master's, Executive ,5.955,5.88,"67,143.12"
1274,On-Site,Metro,Bachelor's, Executive ,9.338,7.2,"72,948.40"
285,Remote,Non-Metro,Master's, Executive ,12.92,9.24,"82,067.79"
1116,Remote,Metro,Bachelor's, Executive ,8.542,9.6,"77,480.46"
987,Remote,Metro,Diploma, Executive ,5.358,8.16,"70,857.62"
849,Remote,Non-Metro,Master's, Executive ,5.756,6.24,"67,656.95"
1176,Remote,Non-Metro,Master's, Executive ,8.542,5.64,"69,238.50"
1194,On-Site,Non-Metro,Diploma, Executive ,4.164,8.76,"66,946.01"
920,On-Site,Non-Metro,Bachelor's, Executive ,12.92,7.2,"72,675.34"
951,On-Site,Metro,Master's, Executive ,4.363,9.84,"78,253.51"
973,On-Site,Non-Metro,Diploma, Executive ,13.716,5.64,"69,982.58"
874,Remote,Metro,Master's, Executive ,9.736,8.16,"80,106.90"
925,Remote,Metro,Master's, Executive ,7.149,8.16,"77,350.13"
1161,On-Site,Non-Metro,Diploma, Executive ,10.134,8.16,"71,829.26"
705,Remote,Non-Metro,Diploma, Executive ,7.547,8.64,"70,158.76"
97,Remote,Non-Metro,Master's, Executive ,13.716,9.48,"83,256.49"
763,Remote,Metro,Master's, Manager ,9.338,6.96,"94,791.35"
188,On-Site,Non-Metro,Master's, Executive ,12.92,6.6,"75,903.25"
1122,On-Site,Metro,Bachelor's, Executive ,12.721,8.52,"79,271.97"
1233,Remote,Non-Metro,Diploma, Executive ,4.96,9.48,"69,294.69"
593,On-Site,Metro,Bachelor's, Executive ,7.746,5.4,"66,985.14"
325,Remote,Metro,Master's, Executive ,8.542,6.48,"74,938.74"
362,Remote,Metro,Master's, Executive ,11.527,7.2,"79,680.04"
864,On-Site,Non-Metro,Master's, Executive ,9.935,7.32,"74,315.18"
897,On-Site,Non-Metro,Master's, Manager ,9.139,8.16,"93,205.54"
1070,Remote,Non-Metro,Bachelor's, Executive ,10.532,9.48,"75,080.52"
615,Remote,Non-Metro,Bachelor's, Executive ,8.144,5.4,"63,383.41"
612,On-Site,Non-Metro,Master's, Executive ,3.965,7.56,"68,503.21"
320,On-Site,Metro,Master's, Executive ,10.731,6.84,"77,944.21"
798,Remote,Non-Metro,Master's, Executive ,7.348,6.6,"69,897.06"
779,On-Site,Metro,Bachelor's, Executive ,12.522,7.2,"75,943.05"
1018,On-Site,Non-Metro,Master's, Executive ,13.517,6.12,"75,275.07"
548,Remote,Non-Metro,Master's, Executive ,8.741,9.48,"77,776.22"
38,On-Site,Metro,Master's, Executive ,5.159,6.12,"70,394.65"
1150,Remote,Metro,Master's, Executive ,8.542,8.04,"78,259.58"
775,On-Site,Metro,Diploma, Executive ,12.124,7.92,"77,074.41"
682,On-Site,Metro,Master's, Executive ,5.756,5.28,"69,117.57"
656,On-Site,Non-Metro,Bachelor's, Manager ,12.92,9.24,"94,756.88"
819,Remote,Non-Metro,Master's, Manager ,6.154,8.64,"90,929.49"
413,On-Site,Non-Metro,Master's, Manager ,11.129,6.12,"90,495.65"
595,Remote,Metro,Bachelor's, Executive ,13.716,7.92,"78,677.16"
1183,On-Site,Non-Metro,Master's, Executive ,9.338,6,"70,494.34"
942,On-Site,Non-Metro,Bachelor's, Executive ,7.149,9,"70,241.23"
1042,On-Site,Metro,Master's, Executive ,13.716,5.16,"77,132.53"
332,Remote,Metro,Diploma, Manager ,9.736,9.24,"95,240.98"
917,Remote,Non-Metro,Diploma, Manager ,12.323,8.16,"91,591.81"
734,On-Site,Non-Metro,Master's, Executive ,5.358,8.76,"72,474.20"
1109,On-Site,Metro,Master's, Executive ,11.129,6.12,"76,499.27"
796,On-Site,Metro,Diploma, Manager ,13.119,6.24,"91,956.52"
148,Remote,Non-Metro,Bachelor's, Executive ,7.945,9.12,"71,240.13"
483,On-Site,Non-Metro,Bachelor's, Executive ,13.119,5.16,"67,787.91"
233,Remote,Non-Metro,Master's, Executive ,13.119,5.28,"72,712.20"
401,On-Site,Non-Metro,Master's, Executive ,7.149,9.12,"75,033.92"
262,On-Site,Non-Metro,Bachelor's, Manager ,12.124,5.4,"84,969.59"
76,Remote,Metro,Diploma, Executive ,5.358,9.84,"73,968.71"
1325,Remote,Metro,Diploma, Executive ,7.547,6.72,"69,257.25"
836,On-Site,Metro,Bachelor's, Executive ,7.149,8.04,"71,787.23"
520,Remote,Metro,Master's, Executive ,5.756,6.72,"72,019.30"
45,On-Site,Metro,Master's, Executive ,3.965,7.56,"71,998.93"
1108,Remote,Non-Metro,Diploma, Executive ,7.149,9,"69,966.57"
1201,On-Site,Metro,Diploma, Executive ,5.159,7.44,"68,318.37"
269,Remote,Metro,Master's, Executive ,8.94,8.4,"79,059.24"
1338,On-Site,Non-Metro,Diploma, Manager ,6.353,10,"89,093.66"
801,On-Site,Non-Metro,Bachelor's, Executive ,10.731,8.04,"71,461.27"
1126,Remote,Non-Metro,Diploma, Executive ,9.736,10,"74,758.85"
868,Remote,Metro,Master's, Executive ,8.144,9.84,"81,250.02"
26,Remote,Non-Metro,Bachelor's, Executive ,13.318,10,"78,426.27"
986,On-Site,Non-Metro,Master's, Executive ,3.965,8.28,"69,478.56"
1318,On-Site,Metro,Bachelor's, Executive ,7.746,5.16,"65,728.76"
821,On-Site,Metro,Master's, Executive ,9.935,8.4,"79,862.63"
557,On-Site,Metro,Master's, Executive ,12.721,8.52,"83,033.79"
130,Remote,Metro,Master's, Executive ,9.338,7.56,"77,353.01"
631,Remote,Metro,Master's, Executive ,3.965,9.36,"75,746.74"
611,On-Site,Non-Metro,Bachelor's, Executive ,5.756,8.64,"67,457.59"
1247,Remote,Non-Metro,Master's, Executive ,12.323,8.4,"78,370.04"
1282,On-Site,Non-Metro,Diploma, Manager ,11.527,8.64,"91,109.55"
123,Remote,Non-Metro,Diploma, Executive ,12.522,5.4,"67,222.19"
376,On-Site,Non-Metro,Diploma, Manager ,9.537,5.76,"82,556.71"
1206,On-Site,Metro,Diploma, Executive ,12.124,7.2,"74,688.75"
62,Remote,Metro,Bachelor's, Executive ,8.542,6,"68,287.71"
450,On-Site,Metro,Master's, Executive ,11.925,7.2,"79,105.19"
721,Remote,Non-Metro,Master's, Executive ,4.363,9.12,"71,593.18"
1328,Remote,Metro,Bachelor's, Executive ,7.746,9.12,"74,351.13"
608,On-Site,Non-Metro,Diploma, Manager ,10.532,10,"92,945.26"
558,On-Site,Metro,Bachelor's, Executive ,4.363,7.08,"66,264.93"
863,Remote,Non-Metro,Diploma, Executive ,5.756,9.6,"69,397.08"
536,On-Site,Metro,Master's, Executive ,3.965,7.56,"71,512.86"
772,On-Site,Non-Metro,Master's, Executive ,7.945,9.36,"75,734.23"
1246,On-Site,Metro,Master's, Executive ,4.761,6.36,"69,637.40"
69,On-Site,Non-Metro,Bachelor's, Executive ,6.353,7.8,"65,933.00"
337,Remote,Metro,Bachelor's, Executive ,4.164,10,"72,414.47"
476,On-Site,Metro,Diploma, Manager ,5.955,10,"91,845.65"
298,Remote,Metro,Bachelor's, Manager ,11.129,8.64,"94,167.15"
1296,Remote,Metro,Master's, Executive ,4.363,5.4,"66,956.69"
1117,On-Site,Metro,Master's, Executive ,7.348,7.92,"75,621.51"
579,Remote,Metro,Master's, Executive ,10.333,9.24,"81,629.31"
1051,Remote,Non-Metro,Diploma, Executive ,7.945,8.28,"68,528.90"
915,On-Site,Metro,Diploma, Executive ,8.542,6.96,"70,100.67"
660,Remote,Non-Metro,Master's, Executive ,4.363,9.84,"72,871.35"
799,Remote,Non-Metro,Master's, Executive ,6.95,9.96,"75,807.89"
684,Remote,Metro,Diploma, Executive ,10.532,9.36,"77,416.51"
297,Remote,Metro,Master's, Manager ,8.741,5.28,"88,693.59"
581,Remote,Metro,Master's, Executive ,3.965,10,"76,598.85"
1168,On-Site,Non-Metro,Master's, Executive ,8.94,6.48,"70,068.81"
96,Remote,Non-Metro,Bachelor's, Executive ,10.93,6.36,"67,243.61"
614,On-Site,Non-Metro,Master's, Executive ,10.134,7.08,"72,599.79"
515,On-Site,Metro,Master's, Manager ,6.751,7.68,"91,825.30"
1321,On-Site,Metro,Diploma, Executive ,6.353,6.72,"67,144.08"
1061,Remote,Metro,Bachelor's, Executive ,9.338,5.88,"68,370.68"
828,Remote,Metro,Master's, Manager ,11.328,7.32,"95,694.84"
663,Remote,Non-Metro,Master's, Executive ,7.945,6.84,"69,728.15"
151,Remote,Metro,Diploma, Executive ,12.92,7.2,"74,910.09"
812,Remote,Non-Metro,Diploma, Executive ,5.955,6.96,"63,318.12"
349,On-Site,Non-Metro,Bachelor's, Executive ,8.343,7.32,"66,572.99"
1131,On-Site,Non-Metro,Bachelor's, Executive ,8.542,7.68,"67,561.29"
1067,Remote,Metro,Bachelor's, Executive ,10.93,8.76,"76,261.82"
133,Remote,Non-Metro,Master's, Executive ,10.333,9.36,"77,687.17"
1173,Remote,Non-Metro,Bachelor's, Executive ,5.756,9.72,"69,156.76"
225,On-Site,Metro,Bachelor's, Manager ,11.925,8.04,"93,187.62"
136,On-Site,Non-Metro,Bachelor's, Executive ,5.159,5.64,"59,541.33"
1261,Remote,Non-Metro,Master's, Executive ,6.552,6.84,"68,202.85"
947,Remote,Metro,Master's, Executive ,6.751,8.04,"74,915.10"
503,Remote,Metro,Bachelor's, Manager ,8.741,9.12,"92,244.97"
1209,Remote,Non-Metro,Master's, Manager ,6.353,7.44,"86,790.75"
395,On-Site,Non-Metro,Master's, Executive ,12.124,8.52,"77,617.79"
999,On-Site,Non-Metro,Master's, Executive ,8.144,6.96,"70,061.91"
711,Remote,Metro,Bachelor's, Executive ,9.736,5.16,"67,010.09"
29,Remote,Metro,Diploma, Executive ,5.557,5.76,"64,022.84"
1046,Remote,Non-Metro,Diploma, Manager ,8.144,8.16,"85,580.91"
394,Remote,Metro,Master's, Executive ,7.149,8.88,"77,106.80"
691,On-Site,Metro,Master's, Executive ,12.92,5.52,"75,619.12"
393,On-Site,Metro,Master's, Executive ,9.338,8.76,"79,025.54"
125,On-Site,Non-Metro,Diploma, Executive ,9.537,8.64,"70,512.73"
541,On-Site,Non-Metro,Master's, Executive ,13.119,7.08,"75,351.11"
510,Remote,Non-Metro,Master's, Executive ,3.965,9.84,"71,982.46"
806,Remote,Non-Metro,Diploma, Executive ,9.935,8.4,"70,330.58"
759,On-Site,Metro,Master's, Executive ,13.716,6.6,"78,635.21"
237,Remote,Non-Metro,Bachelor's, Executive ,6.353,5.16,"59,478.23"
833,Remote,Non-Metro,Diploma, Executive ,11.726,6.36,"67,632.05"
601,On-Site,Non-Metro,Bachelor's, Executive ,7.746,5.16,"60,891.80"
1239,Remote,Metro,Master's, Executive ,6.751,7.44,"73,203.92"
490,On-Site,Metro,Diploma, Executive ,12.92,9.36,"79,168.32"
1012,On-Site,Metro,Bachelor's, Manager ,9.139,8.16,"90,046.25"
991,Remote,Non-Metro,Master's, Executive ,12.721,6.12,"72,564.93"
983,Remote,Metro,Master's, Manager ,9.139,6.72,"91,414.14"
865,On-Site,Metro,Master's, Executive ,6.95,9.12,"77,005.87"
761,On-Site,Non-Metro,Master's, Executive ,6.353,5.64,"64,898.22"
1230,On-Site,Metro,Master's, Executive ,10.93,9.96,"82,878.60"
416,On-Site,Non-Metro,Bachelor's, Executive ,5.358,8.16,"64,783.76"
191,Remote,Metro,Bachelor's, Executive ,10.532,10,"77,937.21"
486,On-Site,Non-Metro,Master's, Executive ,10.532,6.72,"71,472.46"
22,Remote,Non-Metro,Master's, Executive ,3.965,6.6,"64,479.98"
53,On-Site,Metro,Master's, Manager ,9.736,8.76,"96,294.78"
420,Remote,Non-Metro,Diploma, Manager ,4.562,10,"85,296.00"
1138,On-Site,Non-Metro,Diploma, Executive ,9.935,6.12,"64,911.59"
311,Remote,Metro,Master's, Executive ,6.95,9,"76,503.59"
745,Remote,Metro,Diploma, Executive ,6.154,9,"71,090.13"
1238,Remote,Non-Metro,Diploma, Executive ,12.323,9.96,"75,631.74"
479,On-Site,Metro,Bachelor's, Executive ,13.517,5.52,"70,981.30"
748,Remote,Metro,Diploma, Executive ,4.562,5.28,"61,302.18"
42,Remote,Non-Metro,Bachelor's, Executive ,13.119,6.72,"69,337.35"
267,Remote,Metro,Bachelor's, Manager ,5.955,7.8,"85,492.50"
1186,Remote,Metro,Master's, Executive ,3.965,8.4,"72,007.34"
462,On-Site,Metro,Master's, Manager ,6.751,8.04,"91,331.73"
545,On-Site,Metro,Diploma, Executive ,5.756,9.48,"71,606.49"
1267,Remote,Non-Metro,Master's, Executive ,10.532,9.6,"77,395.23"
8,On-Site,Non-Metro,Diploma, Executive ,8.144,7.44,"65,665.24"
1045,Remote,Metro,Master's, Executive ,8.542,9.6,"79,085.73"
673,On-Site,Metro,Bachelor's, Executive ,11.925,7.32,"72,913.67"
1275,Remote,Metro,Bachelor's, Manager ,13.318,6.12,"88,943.32"
928,On-Site,Non-Metro,Master's, Executive ,13.119,9.84,"80,288.89"
1266,On-Site,Metro,Bachelor's, Manager ,12.323,10,"96,325.65"
1083,On-Site,Metro,Diploma, Executive ,6.751,7.56,"68,156.45"
172,On-Site,Metro,Master's, Executive ,7.547,8.88,"76,343.76"
113,On-Site,Metro,Master's, Executive ,3.965,7.44,"69,575.98"
70,Remote,Metro,Bachelor's, Manager ,5.159,6.36,"81,079.82"
1253,Remote,Metro,Master's, Manager ,13.915,5.4,"92,391.74"
840,On-Site,Non-Metro,Diploma, Executive ,10.532,10,"73,386.56"
561,Remote,Non-Metro,Diploma, Executive ,7.348,8.52,"66,885.79"
577,Remote,Metro,Bachelor's, Executive ,9.935,5.64,"67,056.86"
1034,Remote,Metro,Master's, Manager ,11.129,5.16,"88,879.23"
190,On-Site,Non-Metro,Diploma, Executive ,4.96,6.48,"60,003.32"
57,Remote,Non-Metro,Master's, Executive ,7.348,9.96,"74,426.70"
448,On-Site,Non-Metro,Diploma, Executive ,7.547,9.72,"69,604.56"
727,On-Site,Metro,Diploma, Executive ,6.751,7.92,"68,696.29"
887,Remote,Metro,Master's, Manager ,10.93,9.84,"98,717.23"
1291,Remote,Non-Metro,Master's, Executive ,7.547,7.56,"69,411.94"
99,On-Site,Metro,Master's, Manager ,9.736,9.72,"97,225.25"
1210,Remote,Metro,Master's, Executive ,9.935,10,"80,867.12"
903,Remote,Metro,Master's, Executive ,4.363,6.12,"66,810.20"
530,On-Site,Metro,Master's, Executive ,11.925,5.16,"72,374.20"
746,Remote,Non-Metro,Diploma, Executive ,11.925,9,"72,345.02"
201,On-Site,Non-Metro,Diploma, Executive ,4.164,5.28,"56,477.52"
1016,Remote,Metro,Diploma, Executive ,11.328,10,"77,660.05"
1027,On-Site,Metro,Diploma, Manager ,6.552,5.28,"79,777.43"
245,Remote,Non-Metro,Master's, Manager ,8.542,10,"92,661.79"
901,Remote,Metro,Master's, Executive ,13.915,8.88,"82,309.61"
375,On-Site,Metro,Bachelor's, Executive ,5.159,5.4,"61,415.84"
870,Remote,Non-Metro,Master's, Executive ,11.925,6,"70,233.66"
454,Remote,Metro,Diploma, Executive ,6.353,5.4,"62,610.34"
910,On-Site,Non-Metro,Master's, Manager ,6.95,6.84,"84,078.88"
195,On-Site,Metro,Bachelor's, Executive ,7.149,5.16,"62,834.56"
1047,Remote,Non-Metro,Master's, Executive ,7.547,8.16,"70,275.82"
966,On-Site,Metro,Master's, Executive ,13.915,7.2,"78,376.03"
967,Remote,Metro,Diploma, Manager ,12.92,9.12,"94,058.97"
1240,On-Site,Non-Metro,Bachelor's, Executive ,9.935,6,"63,532.69"
1236,Remote,Metro,Diploma, Executive ,10.532,6.12,"68,066.49"
499,Remote,Non-Metro,Bachelor's, Executive ,4.761,8.28,"63,143.39"
621,Remote,Metro,Master's, Executive ,11.925,6.6,"74,939.95"
891,Remote,Non-Metro,Diploma, Manager ,4.562,10,"83,619.21"
500,Remote,Non-Metro,Master's, Executive ,4.761,10,"71,269.79"
1172,Remote,Non-Metro,Master's, Manager ,13.716,8.16,"93,304.50"
149,Remote,Non-Metro,Diploma, Executive ,4.761,9.36,"65,423.34"
1065,On-Site,Non-Metro,Master's, Executive ,12.323,6.48,"71,248.14"
281,On-Site,Non-Metro,Master's, Manager ,7.945,7.8,"86,607.12"
569,On-Site,Non-Metro,Master's, Executive ,6.552,8.88,"70,537.09"
862,On-Site,Non-Metro,Master's, Executive ,12.323,7.56,"73,483.72"
1033,On-Site,Non-Metro,Master's, Executive ,3.965,6.6,"63,036.54"
832,Remote,Non-Metro,Diploma, Executive ,10.731,7.32,"66,883.46"
695,Remote,Non-Metro,Master's, Executive ,4.761,6.24,"63,051.45"
143,Remote,Metro,Bachelor's, Manager ,5.358,7.08,"81,704.23"
1189,On-Site,Non-Metro,Master's, Manager ,5.756,8.16,"85,073.73"
145,Remote,Metro,Diploma, Manager ,12.124,6.6,"87,370.44"
1227,On-Site,Metro,Master's, Executive ,7.348,7.56,"72,133.02"
199,On-Site,Non-Metro,Diploma, Executive ,9.935,9.12,"69,767.74"
950,On-Site,Metro,Master's, Manager ,6.751,6,"84,939.11"
79,On-Site,Non-Metro,Master's, Executive ,13.517,5.64,"70,247.23"
71,On-Site,Non-Metro,Bachelor's, Manager ,10.731,6.24,"81,158.23"
1159,On-Site,Non-Metro,Master's, Executive ,13.517,5.4,"69,638.15"
1044,On-Site,Non-Metro,Master's, Executive ,4.761,6.36,"62,963.42"
1086,Remote,Non-Metro,Master's, Manager ,9.935,7.68,"87,719.62"
844,On-Site,Non-Metro,Bachelor's, Manager ,12.92,9.84,"90,745.50"
665,Remote,Non-Metro,Bachelor's, Manager ,8.741,10,"86,933.41"
1232,On-Site,Non-Metro,Master's, Manager ,7.348,5.4,"80,212.52"
65,Remote,Non-Metro,Diploma, Manager ,4.96,5.4,"73,269.96"
839,On-Site,Non-Metro,Master's, Executive ,8.343,7.2,"67,921.94"
940,On-Site,Metro,Bachelor's, Executive ,7.945,9.36,"71,349.22"
758,Remote,Non-Metro,Bachelor's, Manager ,10.532,8.64,"85,357.02"
154,On-Site,Non-Metro,Master's, Manager ,12.124,8.04,"89,841.02"
410,Remote,Metro,Bachelor's, Executive ,11.925,6.84,"69,442.66"
1,Remote,Non-Metro,Master's, Manager ,10.134,5.28,"81,691.38"
270,Remote,Metro,Master's, Executive ,6.154,8.88,"72,352.55"
471,Remote,Metro,Bachelor's, Executive ,13.915,6.24,"70,043.36"
118,On-Site,Non-Metro,Bachelor's, Manager ,4.96,6.48,"74,706.95"
639,On-Site,Metro,Master's, Manager ,6.353,7.68,"86,603.71"
731,Remote,Metro,Bachelor's, Manager ,8.741,7.2,"83,569.72"
556,On-Site,Metro,Master's, Executive ,11.527,6.36,"72,233.39"
936,Remote,Non-Metro,Master's, Executive ,7.149,10,"71,662.68"
618,Remote,Metro,Master's, Manager ,10.532,8.88,"92,532.53"
955,On-Site,Metro,Diploma, Manager ,8.144,7.08,"82,025.56"
443,On-Site,Metro,Bachelor's, Executive ,10.93,5.16,"64,260.32"
893,Remote,Metro,Master's, Executive ,9.139,9.48,"75,768.96"
1041,On-Site,Non-Metro,Diploma, Manager ,12.721,7.2,"83,021.31"
263,Remote,Metro,Master's, Manager ,8.542,9.24,"91,109.80"
208,Remote,Metro,Master's, Manager ,12.522,7.2,"90,743.34"
412,On-Site,Non-Metro,Master's, Manager ,4.761,8.28,"81,611.94"
728,On-Site,Non-Metro,Master's, Manager ,5.159,6.48,"78,275.50"
302,Remote,Non-Metro,Master's, Manager ,6.552,9.36,"85,571.08"
377,On-Site,Non-Metro,Master's, Manager ,9.139,7.68,"84,556.22"
995,Remote,Non-Metro,Diploma, Manager ,7.746,6.24,"75,821.76"
1178,On-Site,Non-Metro,Master's, Executive ,10.93,7.8,"69,920.23"
1031,On-Site,Non-Metro,Diploma, Manager ,7.547,8.52,"80,168.61"
75,On-Site,Metro,Master's, Executive ,8.343,8.28,"71,917.80"
1225,On-Site,Metro,Master's, Executive ,9.139,7.92,"71,899.60"
1171,Remote,Metro,Master's, Manager ,11.726,5.16,"84,905.06"
157,On-Site,Metro,Bachelor's, Manager ,9.537,8.76,"85,478.51"
1317,On-Site,Non-Metro,Master's, Executive ,4.96,5.28,"58,432.95"
751,On-Site,Non-Metro,Bachelor's, Manager ,9.736,7.44,"79,285.10"
976,Remote,Metro,Master's, Manager ,11.328,6.48,"86,510.71"
158,On-Site,Metro,Master's, Manager ,6.353,5.16,"78,804.37"
381,On-Site,Non-Metro,Master's, Manager ,7.348,6.24,"78,185.57"
418,Remote,Non-Metro,Master's, Manager ,10.731,7.32,"83,311.40"
363,Remote,Non-Metro,Master's, Manager ,4.96,5.28,"73,628.90"
794,On-Site,Metro,Bachelor's, Manager ,10.134,9.36,"86,023.52"
1113,Remote,Non-Metro,Bachelor's, Manager ,3.965,8.76,"75,431.47"
236,Remote,Non-Metro,Bachelor's, Manager ,12.522,7.8,"81,543.07"
1001,Remote,Metro,Diploma, Manager ,5.955,6.6,"76,214.17"
781,Remote,Metro,Master's, Manager ,12.721,6.6,"86,681.10"
466,Remote,Non-Metro,Bachelor's, Manager ,5.955,6.6,"72,621.02"
1322,Remote,Metro,Master's, Manager ,4.562,10,"85,788.92"
990,On-Site,Non-Metro,Master's, Manager ,4.363,5.88,"73,829.23"
86,On-Site,Metro,Diploma, Manager ,6.751,8.4,"80,416.63"
59,Remote,Non-Metro,Bachelor's, Manager ,4.363,9.36,"76,337.23"
855,Remote,Non-Metro,Master's, Manager ,9.935,8.88,"84,718.78"
251,Remote,Metro,Master's, Manager ,11.925,5.16,"82,490.31"
106,On-Site,Metro,Diploma, Manager ,6.353,5.4,"73,626.62"
800,Remote,Metro,Master's, Manager ,11.925,6.96,"85,937.98"
475,Remote,Metro,Master's, Manager ,5.955,9.48,"85,041.46"
100,On-Site,Metro,Master's, Manager ,6.154,7.56,"80,492.82"
161,On-Site,Non-Metro,Diploma, Manager ,6.154,8.04,"72,915.85"
594,Remote,Non-Metro,Master's, Manager ,10.93,5.52,"76,321.36"
1101,Remote,Non-Metro,Master's, Manager ,4.761,6.96,"73,365.56"
1315,Remote,Non-Metro,Diploma, Manager ,9.736,6.6,"72,955.82"
1177,Remote,Non-Metro,Diploma, Manager ,6.751,9.24,"75,335.95"
742,Remote,Metro,Bachelor's, Manager ,9.338,6.24,"74,623.18"
1180,On-Site,Metro,Bachelor's, Manager ,4.761,6.72,"71,364.35"
